memcpy = .init:0x80004000; // type:function size:0x50 scope:global
@eti_80007208 = extabindex:0x80007208; // type:object size:0xC scope:local hidden
@eti_80007214 = extabindex:0x80007214; // type:object size:0xC scope:local hidden
@eti_80007220 = extabindex:0x80007220; // type:object size:0xC scope:local hidden
@eti_8000722C = extabindex:0x8000722C; // type:object size:0xC scope:local hidden
@eti_80007238 = extabindex:0x80007238; // type:object size:0xC scope:local hidden
@eti_80007244 = extabindex:0x80007244; // type:object size:0xC scope:local hidden
@eti_80007250 = extabindex:0x80007250; // type:object size:0xC scope:local hidden
@eti_8000725C = extabindex:0x8000725C; // type:object size:0xC scope:local hidden
@eti_80007268 = extabindex:0x80007268; // type:object size:0xC scope:local hidden
@eti_80007274 = extabindex:0x80007274; // type:object size:0xC scope:local hidden
@eti_80007280 = extabindex:0x80007280; // type:object size:0xC scope:local hidden
@eti_8000728C = extabindex:0x8000728C; // type:object size:0xC scope:local hidden
@eti_80007298 = extabindex:0x80007298; // type:object size:0xC scope:local hidden
@eti_800072A4 = extabindex:0x800072A4; // type:object size:0xC scope:local hidden
@eti_800072B0 = extabindex:0x800072B0; // type:object size:0xC scope:local hidden
@eti_800072BC = extabindex:0x800072BC; // type:object size:0xC scope:local hidden
@eti_800072C8 = extabindex:0x800072C8; // type:object size:0xC scope:local hidden
@eti_800072D4 = extabindex:0x800072D4; // type:object size:0xC scope:local hidden
@eti_800072E0 = extabindex:0x800072E0; // type:object size:0xC scope:local hidden
@eti_800072EC = extabindex:0x800072EC; // type:object size:0xC scope:local hidden
@eti_800072F8 = extabindex:0x800072F8; // type:object size:0xC scope:local hidden
@eti_80007304 = extabindex:0x80007304; // type:object size:0xC scope:local hidden
@eti_80007310 = extabindex:0x80007310; // type:object size:0xC scope:local hidden
@eti_8000731C = extabindex:0x8000731C; // type:object size:0xC scope:local hidden
@eti_80007328 = extabindex:0x80007328; // type:object size:0xC scope:local hidden
@eti_80007334 = extabindex:0x80007334; // type:object size:0xC scope:local hidden
@eti_80007340 = extabindex:0x80007340; // type:object size:0xC scope:local hidden
@eti_8000734C = extabindex:0x8000734C; // type:object size:0xC scope:local hidden
@eti_80007358 = extabindex:0x80007358; // type:object size:0xC scope:local hidden
@eti_80007364 = extabindex:0x80007364; // type:object size:0xC scope:local hidden
@eti_80007370 = extabindex:0x80007370; // type:object size:0xC scope:local hidden
@eti_8000737C = extabindex:0x8000737C; // type:object size:0xC scope:local hidden
@eti_80007388 = extabindex:0x80007388; // type:object size:0xC scope:local hidden
@eti_80007394 = extabindex:0x80007394; // type:object size:0xC scope:local hidden
@eti_800073A0 = extabindex:0x800073A0; // type:object size:0xC scope:local hidden
@eti_800073AC = extabindex:0x800073AC; // type:object size:0xC scope:local hidden
@eti_800073B8 = extabindex:0x800073B8; // type:object size:0xC scope:local hidden
@eti_800073C4 = extabindex:0x800073C4; // type:object size:0xC scope:local hidden
@eti_800073D0 = extabindex:0x800073D0; // type:object size:0xC scope:local hidden
@eti_800073DC = extabindex:0x800073DC; // type:object size:0xC scope:local hidden
@eti_800073E8 = extabindex:0x800073E8; // type:object size:0xC scope:local hidden
@eti_800073F4 = extabindex:0x800073F4; // type:object size:0xC scope:local hidden
@eti_80007400 = extabindex:0x80007400; // type:object size:0xC scope:local hidden
@eti_8000740C = extabindex:0x8000740C; // type:object size:0xC scope:local hidden
@eti_80007418 = extabindex:0x80007418; // type:object size:0xC scope:local hidden
@eti_80007424 = extabindex:0x80007424; // type:object size:0xC scope:local hidden
@eti_80007430 = extabindex:0x80007430; // type:object size:0xC scope:local hidden
@eti_8000743C = extabindex:0x8000743C; // type:object size:0xC scope:local hidden
@eti_80007448 = extabindex:0x80007448; // type:object size:0xC scope:local hidden
@eti_80007454 = extabindex:0x80007454; // type:object size:0xC scope:local hidden
@eti_80007460 = extabindex:0x80007460; // type:object size:0xC scope:local hidden
@eti_8000746C = extabindex:0x8000746C; // type:object size:0xC scope:local hidden
@eti_80007478 = extabindex:0x80007478; // type:object size:0xC scope:local hidden
@eti_80007484 = extabindex:0x80007484; // type:object size:0xC scope:local hidden
@eti_80007490 = extabindex:0x80007490; // type:object size:0xC scope:local hidden
@eti_8000749C = extabindex:0x8000749C; // type:object size:0xC scope:local hidden
@eti_800074A8 = extabindex:0x800074A8; // type:object size:0xC scope:local hidden
@eti_800074B4 = extabindex:0x800074B4; // type:object size:0xC scope:local hidden
@eti_800074C0 = extabindex:0x800074C0; // type:object size:0xC scope:local hidden
@eti_800074CC = extabindex:0x800074CC; // type:object size:0xC scope:local hidden
@eti_800074D8 = extabindex:0x800074D8; // type:object size:0xC scope:local hidden
@eti_800074E4 = extabindex:0x800074E4; // type:object size:0xC scope:local hidden
@eti_800074F0 = extabindex:0x800074F0; // type:object size:0xC scope:local hidden
@eti_800074FC = extabindex:0x800074FC; // type:object size:0xC scope:local hidden
@eti_80007508 = extabindex:0x80007508; // type:object size:0xC scope:local hidden
@eti_80007514 = extabindex:0x80007514; // type:object size:0xC scope:local hidden
@eti_80007520 = extabindex:0x80007520; // type:object size:0xC scope:local hidden
@eti_8000752C = extabindex:0x8000752C; // type:object size:0xC scope:local hidden
@eti_80007538 = extabindex:0x80007538; // type:object size:0xC scope:local hidden
@eti_80007544 = extabindex:0x80007544; // type:object size:0xC scope:local hidden
@eti_80007550 = extabindex:0x80007550; // type:object size:0xC scope:local hidden
@eti_8000755C = extabindex:0x8000755C; // type:object size:0xC scope:local hidden
@eti_80007568 = extabindex:0x80007568; // type:object size:0xC scope:local hidden
@eti_80007574 = extabindex:0x80007574; // type:object size:0xC scope:local hidden
@eti_80007580 = extabindex:0x80007580; // type:object size:0xC scope:local hidden
@eti_8000758C = extabindex:0x8000758C; // type:object size:0xC scope:local hidden
@eti_80007598 = extabindex:0x80007598; // type:object size:0xC scope:local hidden
@eti_800075A4 = extabindex:0x800075A4; // type:object size:0xC scope:local hidden
@eti_800075B0 = extabindex:0x800075B0; // type:object size:0xC scope:local hidden
@eti_800075BC = extabindex:0x800075BC; // type:object size:0xC scope:local hidden
@eti_800075C8 = extabindex:0x800075C8; // type:object size:0xC scope:local hidden
@eti_800075D4 = extabindex:0x800075D4; // type:object size:0xC scope:local hidden
@eti_800075E0 = extabindex:0x800075E0; // type:object size:0xC scope:local hidden
@eti_800075EC = extabindex:0x800075EC; // type:object size:0xC scope:local hidden
@eti_800075F8 = extabindex:0x800075F8; // type:object size:0xC scope:local hidden
@eti_80007604 = extabindex:0x80007604; // type:object size:0xC scope:local hidden
@eti_80007610 = extabindex:0x80007610; // type:object size:0xC scope:local hidden
@eti_8000761C = extabindex:0x8000761C; // type:object size:0xC scope:local hidden
@eti_80007628 = extabindex:0x80007628; // type:object size:0xC scope:local hidden
@eti_80007634 = extabindex:0x80007634; // type:object size:0xC scope:local hidden
@eti_80007640 = extabindex:0x80007640; // type:object size:0xC scope:local hidden
@eti_8000764C = extabindex:0x8000764C; // type:object size:0xC scope:local hidden
@eti_80007658 = extabindex:0x80007658; // type:object size:0xC scope:local hidden
@eti_80007664 = extabindex:0x80007664; // type:object size:0xC scope:local hidden
@eti_80007670 = extabindex:0x80007670; // type:object size:0xC scope:local hidden
@eti_8000767C = extabindex:0x8000767C; // type:object size:0xC scope:local hidden
@eti_80007688 = extabindex:0x80007688; // type:object size:0xC scope:local hidden
@eti_80007694 = extabindex:0x80007694; // type:object size:0xC scope:local hidden
@eti_800076A0 = extabindex:0x800076A0; // type:object size:0xC scope:local hidden
@eti_800076AC = extabindex:0x800076AC; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800076B8; // type:object size:0x20 scope:global
fn_800076E0 = .text:0x800076E0; // type:function size:0x18
fn_800076F8 = .text:0x800076F8; // type:function size:0x70
fn_80007768 = .text:0x80007768; // type:function size:0x120
fn_80007888 = .text:0x80007888; // type:function size:0x6C
fn_800078F4 = .text:0x800078F4; // type:function size:0x20
fn_80007914 = .text:0x80007914; // type:function size:0x1C
fn_80007930 = .text:0x80007930; // type:function size:0x4C
fn_8000797C = .text:0x8000797C; // type:function size:0x84
fn_80007A00 = .text:0x80007A00; // type:function size:0x48
fn_80007A48 = .text:0x80007A48; // type:function size:0x44
fn_80007A8C = .text:0x80007A8C; // type:function size:0x2C
fn_80007AB8 = .text:0x80007AB8; // type:function size:0x30
fn_80007AE8 = .text:0x80007AE8; // type:function size:0x74
fn_80007B5C = .text:0x80007B5C; // type:function size:0x78
fn_80007BD4 = .text:0x80007BD4; // type:function size:0x1C
fn_80007BF0 = .text:0x80007BF0; // type:function size:0x1C
fn_80007C0C = .text:0x80007C0C; // type:function size:0x60
fn_80007C6C = .text:0x80007C6C; // type:function size:0x10
fn_80007C7C = .text:0x80007C7C; // type:function size:0x40
fn_80007CBC = .text:0x80007CBC; // type:function size:0x130
fn_80007DEC = .text:0x80007DEC; // type:function size:0x1E8
fn_80007FD4 = .text:0x80007FD4; // type:function size:0x10
fn_80007FE4 = .text:0x80007FE4; // type:function size:0x40
fn_80008024 = .text:0x80008024; // type:function size:0x130
fn_80008154 = .text:0x80008154; // type:function size:0x1E8
fn_8000833C = .text:0x8000833C; // type:function size:0x8
fn_80008344 = .text:0x80008344; // type:function size:0x4
fn_80008348 = .text:0x80008348; // type:function size:0x8
fn_80008350 = .text:0x80008350; // type:function size:0x8
fn_80008358 = .text:0x80008358; // type:function size:0x8
fn_80008360 = .text:0x80008360; // type:function size:0x8
fn_80008368 = .text:0x80008368; // type:function size:0x8
fn_80008370 = .text:0x80008370; // type:function size:0xC
fn_8000837C = .text:0x8000837C; // type:function size:0x4
fn_80008380 = .text:0x80008380; // type:function size:0x8
fn_80008388 = .text:0x80008388; // type:function size:0x64
fn_800083EC = .text:0x800083EC; // type:function size:0x50
fn_8000843C = .text:0x8000843C; // type:function size:0x98
fn_800084D4 = .text:0x800084D4; // type:function size:0x8
fn_800084DC = .text:0x800084DC; // type:function size:0xC
fn_800084E8 = .text:0x800084E8; // type:function size:0x2C
fn_80008514 = .text:0x80008514; // type:function size:0x28
fn_8000853C = .text:0x8000853C; // type:function size:0xBC
fn_800085F8 = .text:0x800085F8; // type:function size:0x130
fn_80008728 = .text:0x80008728; // type:function size:0x78
fn_800087A0 = .text:0x800087A0; // type:function size:0x50
fn_800087F0 = .text:0x800087F0; // type:function size:0x88
fn_80008878 = .text:0x80008878; // type:function size:0xF4
fn_8000896C = .text:0x8000896C; // type:function size:0x3C
fn_800089A8 = .text:0x800089A8; // type:function size:0x80
fn_80008A28 = .text:0x80008A28; // type:function size:0x8
fn_80008A30 = .text:0x80008A30; // type:function size:0x8
fn_80008A38 = .text:0x80008A38; // type:function size:0x5C
fn_80008A94 = .text:0x80008A94; // type:function size:0x8
fn_80008A9C = .text:0x80008A9C; // type:function size:0x8
fn_80008AA4 = .text:0x80008AA4; // type:function size:0x8
fn_80008AAC = .text:0x80008AAC; // type:function size:0x8
fn_80008AB4 = .text:0x80008AB4; // type:function size:0x8
fn_80008ABC = .text:0x80008ABC; // type:function size:0x8
fn_80008AC4 = .text:0x80008AC4; // type:function size:0x8
fn_80008ACC = .text:0x80008ACC; // type:function size:0x8
fn_80008AD4 = .text:0x80008AD4; // type:function size:0x8
fn_80008ADC = .text:0x80008ADC; // type:function size:0x8
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x8
fn_80008AEC = .text:0x80008AEC; // type:function size:0x8
fn_80008AF4 = .text:0x80008AF4; // type:function size:0xC
fn_80008B00 = .text:0x80008B00; // type:function size:0x74
fn_80008B74 = .text:0x80008B74; // type:function size:0x74
fn_80008BE8 = .text:0x80008BE8; // type:function size:0x58
fn_80008C40 = .text:0x80008C40; // type:function size:0x74
fn_80008CB4 = .text:0x80008CB4; // type:function size:0x74
fn_80008D28 = .text:0x80008D28; // type:function size:0x8
fn_80008D30 = .text:0x80008D30; // type:function size:0x8
fn_80008D38 = .text:0x80008D38; // type:function size:0x8
fn_80008D40 = .text:0x80008D40; // type:function size:0x8
fn_80008D48 = .text:0x80008D48; // type:function size:0xC
fn_80008D54 = .text:0x80008D54; // type:function size:0x2C
fn_80008D80 = .text:0x80008D80; // type:function size:0x70
fn_80008DF0 = .text:0x80008DF0; // type:function size:0x70
fn_80008E60 = .text:0x80008E60; // type:function size:0x78
fn_80008ED8 = .text:0x80008ED8; // type:function size:0xE8
fn_80008FC0 = .text:0x80008FC0; // type:function size:0x774
fn_80009734 = .text:0x80009734; // type:function size:0x50
fn_80009784 = .text:0x80009784; // type:function size:0x7C
fn_80009800 = .text:0x80009800; // type:function size:0xA4
fn_800098A4 = .text:0x800098A4; // type:function size:0x6C
fn_80009910 = .text:0x80009910; // type:function size:0xA8
fn_800099B8 = .text:0x800099B8; // type:function size:0x8
fn_800099C0 = .text:0x800099C0; // type:function size:0x8
fn_800099C8 = .text:0x800099C8; // type:function size:0x8
fn_800099D0 = .text:0x800099D0; // type:function size:0x8
fn_800099D8 = .text:0x800099D8; // type:function size:0x8
fn_800099E0 = .text:0x800099E0; // type:function size:0x8
fn_800099E8 = .text:0x800099E8; // type:function size:0x8
fn_800099F0 = .text:0x800099F0; // type:function size:0x8
fn_800099F8 = .text:0x800099F8; // type:function size:0x8
fn_80009A00 = .text:0x80009A00; // type:function size:0x8
fn_80009A08 = .text:0x80009A08; // type:function size:0x8
fn_80009A10 = .text:0x80009A10; // type:function size:0x8
fn_80009A18 = .text:0x80009A18; // type:function size:0x8
fn_80009A20 = .text:0x80009A20; // type:function size:0xC
fn_80009A2C = .text:0x80009A2C; // type:function size:0x60
fn_80009A8C = .text:0x80009A8C; // type:function size:0x78
fn_80009B04 = .text:0x80009B04; // type:function size:0x70
fn_80009B74 = .text:0x80009B74; // type:function size:0x40
fn_80009BB4 = .text:0x80009BB4; // type:function size:0x4
fn_80009BB8 = .text:0x80009BB8; // type:function size:0x4
fn_80009BBC = .text:0x80009BBC; // type:function size:0x4
fn_80009BC0 = .text:0x80009BC0; // type:function size:0x18
fn_80009BD8 = .text:0x80009BD8; // type:function size:0xA8
fn_80009C80 = .text:0x80009C80; // type:function size:0x54
fn_80009CD4 = .text:0x80009CD4; // type:function size:0x40
fn_80009D14 = .text:0x80009D14; // type:function size:0x40
fn_80009D54 = .text:0x80009D54; // type:function size:0xD4
fn_80009E28 = .text:0x80009E28; // type:function size:0x58
fn_80009E80 = .text:0x80009E80; // type:function size:0xC
fn_80009E8C = .text:0x80009E8C; // type:function size:0x5C
fn_80009EE8 = .text:0x80009EE8; // type:function size:0xC
fn_80009EF4 = .text:0x80009EF4; // type:function size:0xC
fn_80009F00 = .text:0x80009F00; // type:function size:0xC
fn_80009F0C = .text:0x80009F0C; // type:function size:0xC
fn_80009F18 = .text:0x80009F18; // type:function size:0xC
fn_80009F24 = .text:0x80009F24; // type:function size:0xC
fn_80009F30 = .text:0x80009F30; // type:function size:0x8
fn_80009F38 = .text:0x80009F38; // type:function size:0x8
fn_80009F40 = .text:0x80009F40; // type:function size:0xC
fn_80009F4C = .text:0x80009F4C; // type:function size:0x18
fn_80009F64 = .text:0x80009F64; // type:function size:0x1C
fn_80009F80 = .text:0x80009F80; // type:function size:0x100
fn_8000A080 = .text:0x8000A080; // type:function size:0xC
fn_8000A08C = .text:0x8000A08C; // type:function size:0x11C
