memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8000AF60 = .text:0x8000AF60; // type:function size:0x110
fn_8000B070 = .text:0x8000B070; // type:function size:0x120
fn_8000B190 = .text:0x8000B190; // type:function size:0xC8
fn_8000B260 = .text:0x8000B260; // type:function size:0xAC
fn_8000B310 = .text:0x8000B310; // type:function size:0x110
fn_8000B420 = .text:0x8000B420; // type:function size:0x120
fn_8000B540 = .text:0x8000B540; // type:function size:0xC8
fn_8000B610 = .text:0x8000B610; // type:function size:0x4
fn_8000B620 = .text:0x8000B620; // type:function size:0x98
fn_8000B6C0 = .text:0x8000B6C0; // type:function size:0x18C
fn_8000B850 = .text:0x8000B850; // type:function size:0xC0
fn_8000B910 = .text:0x8000B910; // type:function size:0x54
fn_8000B970 = .text:0x8000B970; // type:function size:0x48
fn_8000B9C0 = .text:0x8000B9C0; // type:function size:0xC
fn_8000B9D0 = .text:0x8000B9D0; // type:function size:0x8
fn_8000B9E0 = .text:0x8000B9E0; // type:function size:0x3C
fn_8000BA20 = .text:0x8000BA20; // type:function size:0x28
fn_8000BA50 = .text:0x8000BA50; // type:function size:0x60
fn_8000BAB0 = .text:0x8000BAB0; // type:function size:0x44
fn_8000BB00 = .text:0x8000BB00; // type:function size:0xC
fn_8000BB10 = .text:0x8000BB10; // type:function size:0xB8
fn_8000BBD0 = .text:0x8000BBD0; // type:function size:0x210
fn_8000BDE0 = .text:0x8000BDE0; // type:function size:0x94
fn_8000BE80 = .text:0x8000BE80; // type:function size:0x1B0
fn_8000C030 = .text:0x8000C030; // type:function size:0x18
fn_8000C050 = .text:0x8000C050; // type:function size:0x84
fn_8000C0E0 = .text:0x8000C0E0; // type:function size:0x78
fn_8000C160 = .text:0x8000C160; // type:function size:0x10
fn_8000C170 = .text:0x8000C170; // type:function size:0x64
fn_8000C1E0 = .text:0x8000C1E0; // type:function size:0x60
fn_8000C240 = .text:0x8000C240; // type:function size:0x134
fn_8000C380 = .text:0x8000C380; // type:function size:0xC
fn_8000C390 = .text:0x8000C390; // type:function size:0x4
fn_8000C3A0 = .text:0x8000C3A0; // type:function size:0x104
fn_8000C4B0 = .text:0x8000C4B0; // type:function size:0xF4
fn_8000C5B0 = .text:0x8000C5B0; // type:function size:0x88
fn_8000C640 = .text:0x8000C640; // type:function size:0xC8
fn_8000C710 = .text:0x8000C710; // type:function size:0x84
fn_8000C7A0 = .text:0x8000C7A0; // type:function size:0x430
fn_8000CBD0 = .text:0x8000CBD0; // type:function size:0x30
fn_8000CC00 = .text:0x8000CC00; // type:function size:0x70
fn_8000CC70 = .text:0x8000CC70; // type:function size:0xF4
fn_8000CD70 = .text:0x8000CD70; // type:function size:0x88
fn_8000CE00 = .text:0x8000CE00; // type:function size:0xC
fn_8000CE10 = .text:0x8000CE10; // type:function size:0x108
fn_8000CF20 = .text:0x8000CF20; // type:function size:0x48
fn_8000CF70 = .text:0x8000CF70; // type:function size:0x64
fn_8000CFE0 = .text:0x8000CFE0; // type:function size:0x124
fn_8000D110 = .text:0x8000D110; // type:function size:0xE8
fn_8000D200 = .text:0x8000D200; // type:function size:0x90
fn_8000D290 = .text:0x8000D290; // type:function size:0x90
fn_8000D320 = .text:0x8000D320; // type:function size:0x84
fn_8000D3B0 = .text:0x8000D3B0; // type:function size:0x88
fn_8000D440 = .text:0x8000D440; // type:function size:0x44
fn_8000D490 = .text:0x8000D490; // type:function size:0x180
fn_8000D610 = .text:0x8000D610; // type:function size:0x100
fn_8000D710 = .text:0x8000D710; // type:function size:0x12C
fn_8000D840 = .text:0x8000D840; // type:function size:0x58
fn_8000D8A0 = .text:0x8000D8A0; // type:function size:0x40
fn_8000D8E0 = .text:0x8000D8E0; // type:function size:0x84
fn_8000D970 = .text:0x8000D970; // type:function size:0xC
fn_8000D980 = .text:0x8000D980; // type:function size:0xE8
fn_8000DA70 = .text:0x8000DA70; // type:function size:0xA8
fn_8000DB20 = .text:0x8000DB20; // type:function size:0xC8
fn_8000DBF0 = .text:0x8000DBF0; // type:function size:0x2E0
fn_8000DED0 = .text:0x8000DED0; // type:function size:0x170
fn_8000E040 = .text:0x8000E040; // type:function size:0x2DC
fn_8000E320 = .text:0x8000E320; // type:function size:0x774
fn_8000EAA0 = .text:0x8000EAA0; // type:function size:0xFC
fn_8000EBA0 = .text:0x8000EBA0; // type:function size:0x450
fn_8000EFF0 = .text:0x8000EFF0; // type:function size:0x1B4
fn_8000F1B0 = .text:0x8000F1B0; // type:function size:0x88
fn_8000F240 = .text:0x8000F240; // type:function size:0x114
fn_8000F360 = .text:0x8000F360; // type:function size:0x1D8
fn_8000F540 = .text:0x8000F540; // type:function size:0x23C
fn_8000F780 = .text:0x8000F780; // type:function size:0x150
fn_8000F8D0 = .text:0x8000F8D0; // type:function size:0x110
fn_8000F9E0 = .text:0x8000F9E0; // type:function size:0x12E0
fn_80010CC0 = .text:0x80010CC0; // type:function size:0xFCC
fn_80011C90 = .text:0x80011C90; // type:function size:0x10D8
fn_80012D70 = .text:0x80012D70; // type:function size:0x5C4
fn_80013340 = .text:0x80013340; // type:function size:0x164
fn_800134B0 = .text:0x800134B0; // type:function size:0xD8C
fn_80014240 = .text:0x80014240; // type:function size:0x34C
fn_80014590 = .text:0x80014590; // type:function size:0x34C
fn_800148E0 = .text:0x800148E0; // type:function size:0x11C
fn_80014A00 = .text:0x80014A00; // type:function size:0xE0
fn_80014AE0 = .text:0x80014AE0; // type:function size:0xC8
fn_80014BB0 = .text:0x80014BB0; // type:function size:0x104
fn_80014CC0 = .text:0x80014CC0; // type:function size:0xE8
fn_80014DB0 = .text:0x80014DB0; // type:function size:0xA8
fn_80014E60 = .text:0x80014E60; // type:function size:0x494
fn_80015300 = .text:0x80015300; // type:function size:0x59C
fn_800158A0 = .text:0x800158A0; // type:function size:0x584
fn_80015E30 = .text:0x80015E30; // type:function size:0x640
fn_80016470 = .text:0x80016470; // type:function size:0x7E8
fn_80016C60 = .text:0x80016C60; // type:function size:0x65C
fn_800172C0 = .text:0x800172C0; // type:function size:0x408
fn_800176D0 = .text:0x800176D0; // type:function size:0x8A0
fn_80017F70 = .text:0x80017F70; // type:function size:0x10
fn_80017F80 = .text:0x80017F80; // type:function size:0x40
fn_80017FC0 = .text:0x80017FC0; // type:function size:0xC
fn_80017FD0 = .text:0x80017FD0; // type:function size:0x4
fn_80017FE0 = .text:0x80017FE0; // type:function size:0x318
fn_80018300 = .text:0x80018300; // type:function size:0x8A0
fn_80018BA0 = .text:0x80018BA0; // type:function size:0x234
fn_80018DE0 = .text:0x80018DE0; // type:function size:0x58
fn_80018E40 = .text:0x80018E40; // type:function size:0xC
fn_80018E50 = .text:0x80018E50; // type:function size:0x4
fn_80018E60 = .text:0x80018E60; // type:function size:0x8C
fn_80018EF0 = .text:0x80018EF0; // type:function size:0xB0
fn_80018FA0 = .text:0x80018FA0; // type:function size:0x150
fn_800190F0 = .text:0x800190F0; // type:function size:0x40
fn_80019130 = .text:0x80019130; // type:function size:0x12C
fn_80019260 = .text:0x80019260; // type:function size:0x1558
fn_8001A7C0 = .text:0x8001A7C0; // type:function size:0x250
fn_8001AA10 = .text:0x8001AA10; // type:function size:0xDC
fn_8001AAF0 = .text:0x8001AAF0; // type:function size:0x6C
fn_8001AB60 = .text:0x8001AB60; // type:function size:0x44
fn_8001ABB0 = .text:0x8001ABB0; // type:function size:0xF8
fn_8001ACB0 = .text:0x8001ACB0; // type:function size:0x4
fn_8001ACC0 = .text:0x8001ACC0; // type:function size:0x41C
fn_8001B0E0 = .text:0x8001B0E0; // type:function size:0x4
fn_8001B0F0 = .text:0x8001B0F0; // type:function size:0xC
fn_8001B100 = .text:0x8001B100; // type:function size:0x48
fn_8001B150 = .text:0x8001B150; // type:function size:0x164
fn_8001B2C0 = .text:0x8001B2C0; // type:function size:0xB8
fn_8001B380 = .text:0x8001B380; // type:function size:0x94
fn_8001B420 = .text:0x8001B420; // type:function size:0x8C
fn_8001B4B0 = .text:0x8001B4B0; // type:function size:0xB8
fn_8001B570 = .text:0x8001B570; // type:function size:0x7C
fn_8001B5F0 = .text:0x8001B5F0; // type:function size:0xB4
fn_8001B6B0 = .text:0x8001B6B0; // type:function size:0xC8
fn_8001B780 = .text:0x8001B780; // type:function size:0x7C
fn_8001B800 = .text:0x8001B800; // type:function size:0x120
fn_8001B920 = .text:0x8001B920; // type:function size:0xFC
fn_8001BA20 = .text:0x8001BA20; // type:function size:0x23C
fn_8001BC60 = .text:0x8001BC60; // type:function size:0xA0
fn_8001BD00 = .text:0x8001BD00; // type:function size:0xA0
fn_8001BDA0 = .text:0x8001BDA0; // type:function size:0x50
fn_8001BDF0 = .text:0x8001BDF0; // type:function size:0x84
fn_8001BE80 = .text:0x8001BE80; // type:function size:0x104
fn_8001BF90 = .text:0x8001BF90; // type:function size:0x114
fn_8001C0B0 = .text:0x8001C0B0; // type:function size:0x16C
fn_8001C220 = .text:0x8001C220; // type:function size:0x1C
fn_8001C240 = .text:0x8001C240; // type:function size:0x4D0
fn_8001C710 = .text:0x8001C710; // type:function size:0x64
fn_8001C780 = .text:0x8001C780; // type:function size:0x74
fn_8001C800 = .text:0x8001C800; // type:function size:0x78
fn_8001C880 = .text:0x8001C880; // type:function size:0x14C
fn_8001C9D0 = .text:0x8001C9D0; // type:function size:0x178
fn_8001CB50 = .text:0x8001CB50; // type:function size:0x80
fn_8001CBD0 = .text:0x8001CBD0; // type:function size:0x88
fn_8001CC60 = .text:0x8001CC60; // type:function size:0xA8
fn_8001CD10 = .text:0x8001CD10; // type:function size:0x58
fn_8001CD70 = .text:0x8001CD70; // type:function size:0x10
fn_8001CD80 = .text:0x8001CD80; // type:function size:0x14
fn_8001CDA0 = .text:0x8001CDA0; // type:function size:0x28
fn_8001CDD0 = .text:0x8001CDD0; // type:function size:0x2C
fn_8001CE00 = .text:0x8001CE00; // type:function size:0x40
fn_8001CE40 = .text:0x8001CE40; // type:function size:0x4C0
fn_8001D300 = .text:0x8001D300; // type:function size:0xD4
fn_8001D3E0 = .text:0x8001D3E0; // type:function size:0xC
fn_8001D3F0 = .text:0x8001D3F0; // type:function size:0x17C
fn_8001D570 = .text:0x8001D570; // type:function size:0x180
fn_8001D6F0 = .text:0x8001D6F0; // type:function size:0x134
fn_8001D830 = .text:0x8001D830; // type:function size:0x7C
fn_8001D8B0 = .text:0x8001D8B0; // type:function size:0x58
fn_8001D910 = .text:0x8001D910; // type:function size:0x348
fn_8001DC60 = .text:0x8001DC60; // type:function size:0x338
fn_8001DFA0 = .text:0x8001DFA0; // type:function size:0x534
fn_8001E4E0 = .text:0x8001E4E0; // type:function size:0x854
fn_8001ED40 = .text:0x8001ED40; // type:function size:0x460
fn_8001F1A0 = .text:0x8001F1A0; // type:function size:0x350
fn_8001F4F0 = .text:0x8001F4F0; // type:function size:0x63C
fn_8001FB30 = .text:0x8001FB30; // type:function size:0x330
fn_8001FE60 = .text:0x8001FE60; // type:function size:0x18AC
fn_80021710 = .text:0x80021710; // type:function size:0x1A0
fn_800218B0 = .text:0x800218B0; // type:function size:0xAC
fn_80021960 = .text:0x80021960; // type:function size:0xE0
fn_80021A40 = .text:0x80021A40; // type:function size:0x2EC
fn_80021D30 = .text:0x80021D30; // type:function size:0x3A0
fn_800220D0 = .text:0x800220D0; // type:function size:0x5CC
fn_800226A0 = .text:0x800226A0; // type:function size:0x794
fn_80022E40 = .text:0x80022E40; // type:function size:0x658
fn_800234A0 = .text:0x800234A0; // type:function size:0x1C
fn_800234C0 = .text:0x800234C0; // type:function size:0x1C
fn_800234E0 = .text:0x800234E0; // type:function size:0x30
fn_80023510 = .text:0x80023510; // type:function size:0x4C
fn_80023560 = .text:0x80023560; // type:function size:0x38
fn_800235A0 = .text:0x800235A0; // type:function size:0x34
fn_800235E0 = .text:0x800235E0; // type:function size:0x22C
fn_80023810 = .text:0x80023810; // type:function size:0x40
fn_80023850 = .text:0x80023850; // type:function size:0x88
fn_800238E0 = .text:0x800238E0; // type:function size:0x3C
fn_80023920 = .text:0x80023920; // type:function size:0x3C
fn_80023960 = .text:0x80023960; // type:function size:0x9F8
fn_80024360 = .text:0x80024360; // type:function size:0x864
fn_80024BD0 = .text:0x80024BD0; // type:function size:0x7C0
fn_80025390 = .text:0x80025390; // type:function size:0xD0
fn_80025460 = .text:0x80025460; // type:function size:0x7C
fn_800254E0 = .text:0x800254E0; // type:function size:0xD8
fn_800255C0 = .text:0x800255C0; // type:function size:0xBC
fn_80025680 = .text:0x80025680; // type:function size:0x1C
fn_800256A0 = .text:0x800256A0; // type:function size:0x118
fn_800257C0 = .text:0x800257C0; // type:function size:0x278
fn_80025A40 = .text:0x80025A40; // type:function size:0x40
fn_80025A80 = .text:0x80025A80; // type:function size:0x3C
fn_80025AC0 = .text:0x80025AC0; // type:function size:0x138
fn_80025C00 = .text:0x80025C00; // type:function size:0x4
fn_80025C10 = .text:0x80025C10; // type:function size:0x3C
fn_80025C50 = .text:0x80025C50; // type:function size:0x4
fn_80025C60 = .text:0x80025C60; // type:function size:0x19C
fn_80025E00 = .text:0x80025E00; // type:function size:0x10C
fn_80025F10 = .text:0x80025F10; // type:function size:0x8
fn_80025F20 = .text:0x80025F20; // type:function size:0xD4C
fn_80026C70 = .text:0x80026C70; // type:function size:0x4
fn_80026C80 = .text:0x80026C80; // type:function size:0x1D0
fn_80026E50 = .text:0x80026E50; // type:function size:0x3C
fn_80026E90 = .text:0x80026E90; // type:function size:0x1C
fn_80026EB0 = .text:0x80026EB0; // type:function size:0x10
fn_80026EC0 = .text:0x80026EC0; // type:function size:0x70
fn_80026F30 = .text:0x80026F30; // type:function size:0x20
fn_80026F50 = .text:0x80026F50; // type:function size:0x8
fn_80026F60 = .text:0x80026F60; // type:function size:0xC
fn_80026F70 = .text:0x80026F70; // type:function size:0x1C
fn_80026F90 = .text:0x80026F90; // type:function size:0x74
fn_80027010 = .text:0x80027010; // type:function size:0x4C
fn_80027060 = .text:0x80027060; // type:function size:0x50
fn_800270B0 = .text:0x800270B0; // type:function size:0x364
fn_80027420 = .text:0x80027420; // type:function size:0x44
fn_80027470 = .text:0x80027470; // type:function size:0x1F8
fn_80027670 = .text:0x80027670; // type:function size:0x3C
fn_800276B0 = .text:0x800276B0; // type:function size:0x634
fn_80027CF0 = .text:0x80027CF0; // type:function size:0xBC
fn_80027DB0 = .text:0x80027DB0; // type:function size:0x98
fn_80027E50 = .text:0x80027E50; // type:function size:0x30
fn_80027E80 = .text:0x80027E80; // type:function size:0x40
fn_80027EC0 = .text:0x80027EC0; // type:function size:0x3C
fn_80027F00 = .text:0x80027F00; // type:function size:0x138
fn_80028040 = .text:0x80028040; // type:function size:0x86C
fn_800288B0 = .text:0x800288B0; // type:function size:0x40
fn_800288F0 = .text:0x800288F0; // type:function size:0x3C
fn_80028930 = .text:0x80028930; // type:function size:0x5AC
fn_80028EE0 = .text:0x80028EE0; // type:function size:0x40
fn_80028F20 = .text:0x80028F20; // type:function size:0x3C
fn_80028F60 = .text:0x80028F60; // type:function size:0x418
fn_80029380 = .text:0x80029380; // type:function size:0x40
fn_800293C0 = .text:0x800293C0; // type:function size:0x3C
fn_80029400 = .text:0x80029400; // type:function size:0x334
fn_80029740 = .text:0x80029740; // type:function size:0x8
fn_80029750 = .text:0x80029750; // type:function size:0xC
fn_80029760 = .text:0x80029760; // type:function size:0x18
fn_80029780 = .text:0x80029780; // type:function size:0x448
fn_80029BD0 = .text:0x80029BD0; // type:function size:0x4
fn_80029BE0 = .text:0x80029BE0; // type:function size:0x458
fn_8002A040 = .text:0x8002A040; // type:function size:0x3DC
fn_8002A420 = .text:0x8002A420; // type:function size:0x2B8
fn_8002A6E0 = .text:0x8002A6E0; // type:function size:0x33C
fn_8002AA20 = .text:0x8002AA20; // type:function size:0x3BC
fn_8002ADE0 = .text:0x8002ADE0; // type:function size:0x7AC
fn_8002B590 = .text:0x8002B590; // type:function size:0x8A0
fn_8002BE30 = .text:0x8002BE30; // type:function size:0x2AC
fn_8002C0E0 = .text:0x8002C0E0; // type:function size:0xCC
fn_8002C1B0 = .text:0x8002C1B0; // type:function size:0x11C
fn_8002C2D0 = .text:0x8002C2D0; // type:function size:0x278
fn_8002C550 = .text:0x8002C550; // type:function size:0x2C8
fn_8002C820 = .text:0x8002C820; // type:function size:0x228
fn_8002CA50 = .text:0x8002CA50; // type:function size:0x40
fn_8002CA90 = .text:0x8002CA90; // type:function size:0x3C
fn_8002CAD0 = .text:0x8002CAD0; // type:function size:0x3A0
fn_8002CE70 = .text:0x8002CE70; // type:function size:0x458
fn_8002D2D0 = .text:0x8002D2D0; // type:function size:0x2CC
